sentence_id,statement_id,sentence,prediction,targets
3,SID_401,[0 0 0 1 1 0 0 0 0 0 0],0,0
3,SID_401,[0 0 0 1 1 0 0 0 0 0 0],0,0
4,SID_401,[0 0 0 0 1 0 0 0 0 0 0],0,0
7,SID_401,[0 0 0 0 1 0 0 0 0 0 0],0,0
8,SID_401,[0 0 0 0 1 0 0 0 0 0 0],0,0
9,SID_401,[0 0 0 0 0 1 0 0 0 0 0],1,0
11,SID_401,[0 0 0 0 0 0 0 1 0 0 0],1,0
15,SID_401,[0 0 0 0 0 0 0 1 0 0 0],0,0
21,SID_401,[0 0 0 0 0 1 0 0 0 0 0],0,0
22,SID_401,[0 0 0 0 0 1 0 0 0 0 0],0,0
24,SID_401,[0 0 0 0 0 0 0 1 0 0 0],0,0
28,SID_401,[0 0 0 0 0 0 0 1 0 0 0],0,0
32,SID_401,[0 0 1 1 0 0 0 0 0 0 0],0,0
34,SID_406,[0 0 0 1 1 0 0 0 0 0 0],0,0
34,SID_406,[0 0 0 1 1 0 0 0 0 0 0],0,0
35,SID_406,[0 0 0 1 1 0 0 0 0 0 0],0,0
35,SID_406,[0 0 0 1 1 0 0 0 0 0 0],0,0
36,SID_406,[0 0 0 0 1 0 0 0 0 0 0],0,0
37,SID_406,[0 0 0 0 1 0 0 0 0 0 0],0,0
38,SID_406,[0 0 0 0 1 0 0 0 0 0 0],0,0
39,SID_406,[0 0 0 1 1 0 0 0 0 0 0],0,0
39,SID_406,[0 0 0 1 1 0 0 0 0 0 0],0,0
40,SID_406,[0 0 0 1 0 0 0 0 0 0 0],0,0
41,SID_406,[0 0 0 1 0 0 0 0 0 0 0],1,0
43,SID_406,[0 0 0 1 0 0 0 0 0 0 0],0,0
44,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
45,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
46,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
47,SID_406,[0 0 0 0 0 0 0 1 0 0 0],1,0
54,SID_406,[0 0 0 1 0 0 0 0 0 0 0],0,0
57,SID_406,[0 0 0 0 0 0 1 0 0 0 0],0,0
58,SID_406,[0 0 0 0 0 0 1 0 0 0 0],0,0
62,SID_406,[0 0 0 0 0 1 1 0 0 0 0],0,0
62,SID_406,[0 0 0 0 0 1 1 0 0 0 0],0,0
63,SID_406,[0 0 0 0 0 1 0 0 0 0 0],0,0
68,SID_406,[0 0 0 0 0 0 1 0 0 0 0],0,0
69,SID_406,[0 0 0 0 0 0 1 0 0 0 0],0,0
71,SID_406,[0 0 0 0 0 0 1 0 0 0 0],0,0
72,SID_406,[0 0 0 0 0 0 1 0 0 0 0],0,0
73,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
76,SID_406,[0 0 0 0 0 0 1 0 0 0 0],0,0
80,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
81,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
82,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
84,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
87,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
90,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
92,SID_406,[0 0 0 0 0 0 1 0 0 0 0],0,0
103,SID_408,[0 0 0 1 1 0 0 0 0 0 0],0,0
103,SID_408,[0 0 0 1 1 0 0 0 0 0 0],0,0
104,SID_408,[0 0 0 0 1 0 0 0 0 0 0],0,0
105,SID_408,[0 0 0 1 1 0 0 0 0 0 0],0,0
105,SID_408,[0 0 0 1 1 0 0 0 0 0 0],0,0
106,SID_408,[0 0 0 1 1 0 0 0 0 0 0],0,0
106,SID_408,[0 0 0 1 1 0 0 0 0 0 0],0,0
116,SID_408,[0 0 0 0 0 0 1 0 0 0 0],0,0
117,SID_408,[0 0 0 0 0 0 1 0 0 0 0],0,0
119,SID_408,[0 0 0 0 0 1 0 0 0 0 0],0,0
120,SID_408,[0 0 0 0 0 0 0 1 0 0 0],1,0
121,SID_408,[0 0 0 0 0 0 0 1 0 0 0],1,0
123,SID_408,[0 0 0 0 0 0 0 1 0 0 0],1,0
124,SID_408,[0 0 0 0 0 0 0 1 0 0 0],1,0
125,SID_408,[0 0 0 0 0 0 0 1 0 0 0],0,0
126,SID_408,[0 0 0 0 0 0 0 1 0 0 0],1,0
127,SID_408,[0 0 0 0 0 0 0 1 0 0 0],1,0
128,SID_408,[0 0 0 0 0 0 0 1 0 0 0],0,0
130,SID_408,[0 0 0 0 0 0 0 1 0 0 0],0,0
131,SID_408,[0 0 0 0 0 0 0 1 0 0 0],0,0
133,SID_408,[0 0 0 0 0 0 0 1 0 0 0],0,0
136,SID_408,[0 0 0 0 0 0 0 1 0 0 0],1,1
143,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
144,SID_408,[0 0 0 0 0 0 0 1 0 0 0],1,0
148,SID_411,[0 0 0 1 1 0 0 0 0 0 0],0,0
148,SID_411,[0 0 0 1 1 0 0 0 0 0 0],0,0
149,SID_411,[0 0 0 0 1 0 0 0 0 0 0],1,0
150,SID_411,[0 0 0 0 1 0 0 0 0 0 0],0,0
151,SID_411,[0 0 0 0 0 1 0 0 0 0 0],0,0
152,SID_411,[0 0 0 0 0 1 0 0 0 0 0],0,0
154,SID_411,[0 0 0 0 0 1 0 0 0 0 0],0,0
155,SID_411,[0 0 0 0 0 0 1 0 0 0 0],0,0
156,SID_411,[0 0 0 0 0 0 1 0 0 0 0],0,0
158,SID_411,[0 0 0 0 0 0 0 1 0 0 0],0,0
160,SID_411,[0 0 0 0 0 0 0 1 0 0 0],0,0
163,SID_411,[0 0 0 0 0 0 0 1 0 0 0],0,0
166,SID_411,[0 0 0 0 0 0 0 1 0 0 0],0,0
170,SID_411,[0 0 0 0 0 0 0 1 0 0 0],0,0
171,SID_411,[0 0 0 0 0 0 0 1 0 0 0],0,0
172,SID_411,[0 0 0 0 0 1 0 0 0 0 0],0,0
177,SID_411,[0 0 0 0 0 0 0 0 0 1 0],0,0
179,SID_411,[0 0 0 0 0 0 0 1 0 0 0],1,0
181,SID_411,[0 0 0 0 0 0 0 1 0 0 0],0,1
182,SID_411,[0 0 0 0 0 0 0 1 0 0 0],0,1
191,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
192,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
193,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
194,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
195,SID_412,[0 0 0 0 0 1 0 0 0 0 0],0,0
198,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
199,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
200,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
201,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
202,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
203,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
204,SID_412,[0 0 0 0 1 0 0 0 0 0 0],0,0
207,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
208,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
209,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
210,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
211,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
212,SID_412,[0 0 0 0 0 0 0 1 0 0 0],1,0
213,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
214,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
216,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
217,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
218,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
220,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
222,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
225,SID_412,[0 0 0 0 0 0 1 0 0 0 0],0,0
226,SID_412,[0 0 0 0 0 0 1 0 0 0 0],0,0
227,SID_412,[0 0 0 0 0 0 0 0 0 1 0],0,0
229,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
230,SID_412,[0 0 0 0 0 0 0 0 0 1 0],0,0
234,SID_412,[0 0 0 0 0 0 0 0 0 1 0],1,0
238,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
239,SID_412,[0 0 0 0 0 0 0 1 0 0 0],0,0
259,SID_414,[0 0 0 0 0 0 0 0 0 1 0],0,0
263,SID_414,[0 0 0 0 1 0 0 0 0 0 0],0,0
264,SID_414,[0 0 0 1 0 0 0 0 0 0 0],0,0
272,SID_414,[0 0 0 0 0 1 0 0 0 0 0],0,0
273,SID_414,[0 0 0 0 0 1 0 0 0 0 0],0,0
276,SID_414,[0 0 0 0 0 0 0 1 0 0 0],0,0
280,SID_414,[0 0 0 0 0 0 0 1 0 0 0],0,0
282,SID_479,[0 0 0 0 0 0 0 1 0 0 0],1,0
291,SID_416,[0 0 0 0 1 0 0 0 0 0 0],0,0
292,SID_416,[0 0 0 1 1 0 0 0 0 0 0],0,0
292,SID_416,[0 0 0 1 1 0 0 0 0 0 0],0,0
293,SID_416,[0 0 0 0 1 0 0 0 0 0 0],0,0
294,SID_416,[0 0 0 1 0 0 0 0 0 0 0],0,0
301,SID_416,[0 0 0 1 0 0 0 0 0 0 0],0,0
302,SID_416,[0 0 0 1 0 0 0 0 0 0 0],0,0
306,SID_416,[0 0 0 0 0 1 0 0 0 0 0],0,0
308,SID_416,[0 0 0 0 0 1 0 0 0 0 0],0,0
309,SID_416,[0 0 0 0 0 1 0 0 0 0 0],0,0
311,SID_416,[0 0 0 0 0 0 0 1 0 0 0],0,0
312,SID_416,[0 0 0 0 0 0 0 0 0 1 0],0,0
313,SID_416,[0 0 0 0 0 0 0 1 0 0 0],1,0
318,SID_416,[0 0 0 0 0 0 0 1 0 0 0],0,0
319,SID_416,[0 0 0 0 0 0 0 1 0 0 0],0,0
320,SID_416,[0 0 0 0 0 0 0 1 0 0 0],0,0
325,SID_521,[0 0 0 0 0 0 0 1 0 0 0],0,0
344,SID_421,[0 0 1 1 0 0 0 0 0 0 0],0,0
346,SID_421,[0 0 0 0 1 0 0 0 0 0 0],0,0
347,SID_421,[0 0 0 0 1 0 0 0 0 0 0],0,0
348,SID_421,[0 0 0 0 1 0 0 0 0 0 0],0,0
349,SID_421,[0 0 0 1 1 0 0 0 0 0 0],0,0
349,SID_421,[0 0 0 1 1 0 0 0 0 0 0],0,0
350,SID_421,[0 0 0 0 0 1 0 0 0 0 0],0,0
357,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
359,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
361,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
364,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
368,SID_421,[0 0 0 0 0 0 0 1 0 0 0],1,0
370,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
371,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
373,SID_421,[0 0 0 0 0 0 0 1 0 0 0],1,0
376,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
377,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
378,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
383,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
384,SID_421,[0 0 0 0 0 0 1 0 0 0 0],0,0
385,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
386,SID_421,[0 0 0 0 0 0 0 0 0 1 0],0,0
387,SID_421,[0 0 0 0 0 0 0 1 0 0 0],1,0
390,SID_421,[0 0 0 0 0 0 0 0 0 1 0],0,0
391,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
392,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
395,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
398,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
399,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
400,SID_421,[0 0 0 0 0 0 0 1 0 0 0],0,0
401,SID_421,[1 0 0 1 0 0 0 0 0 0 0],0,0
402,SID_421,[0 0 0 0 0 0 0 0 0 0 1],0,0
403,SID_421,[1 0 0 1 0 0 0 0 0 0 0],0,0
404,SID_421,[0 0 0 1 0 0 0 0 0 0 0],0,0
405,SID_421,[0 0 0 1 0 0 0 0 0 0 0],0,0
406,SID_421,[0 0 0 1 0 0 0 0 0 0 1],0,0
406,SID_421,[0 0 0 1 0 0 0 0 0 0 1],0,0
407,SID_421,[0 0 0 0 0 0 0 1 0 0 0],1,0
414,SID_422,[0 0 0 1 0 0 0 0 0 0 0],0,0
415,SID_422,[0 0 0 0 1 0 0 0 0 0 0],0,0
416,SID_422,[0 0 0 1 0 0 0 0 0 0 0],0,0
417,SID_422,[0 0 0 0 1 0 0 0 0 0 0],0,0
418,SID_422,[0 0 0 0 1 0 0 0 0 0 0],0,0
419,SID_422,[0 0 0 0 1 0 0 0 0 0 0],0,0
424,SID_422,[0 0 0 0 0 1 0 0 0 0 0],0,0
428,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
431,SID_422,[0 0 0 1 1 0 0 0 0 0 0],0,0
431,SID_422,[0 0 0 1 1 0 0 0 0 0 0],0,0
432,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
435,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
440,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
442,SID_534,[0 0 0 0 0 0 0 1 0 0 0],1,0
446,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
447,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
448,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
449,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
452,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
455,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
456,SID_422,[0 0 0 0 0 0 0 1 0 0 0],1,1
458,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
460,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
461,SID_422,[0 0 0 0 0 0 0 1 0 0 0],0,0
464,SID_422,[0 0 0 0 0 0 0 1 0 0 0],1,1
467,SID_422,[0 0 0 0 0 0 0 1 0 0 0],1,1
476,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
477,SID_425,[0 0 0 1 1 0 0 0 0 0 0],0,0
477,SID_425,[0 0 0 1 1 0 0 0 0 0 0],0,0
478,SID_425,[0 0 0 0 1 0 0 0 0 0 0],1,0
479,SID_425,[0 0 0 0 1 0 0 0 0 0 0],0,0
480,SID_425,[0 0 0 0 0 0 0 1 0 0 0],1,0
481,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
482,SID_425,[0 0 0 0 0 1 0 0 0 0 0],0,0
484,SID_425,[0 0 0 0 0 1 0 0 0 0 0],0,0
486,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
489,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
490,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
491,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
492,SID_425,[0 0 0 0 0 0 0 1 0 0 0],1,0
500,SID_425,[0 0 0 0 0 0 0 0 0 1 0],0,0
501,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
503,SID_425,[0 0 0 0 0 0 0 1 0 0 0],1,0
506,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
507,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
510,SID_425,[0 0 0 0 0 0 1 0 0 0 0],0,0
511,SID_425,[0 0 0 0 0 0 1 0 0 0 0],1,0
515,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
516,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
517,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
519,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
520,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
521,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
522,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,0
524,SID_425,[0 0 0 0 0 0 0 1 0 0 0],1,0
525,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,1
527,SID_425,[0 0 0 0 0 0 0 1 0 0 0],0,1
528,SID_425,[0 0 0 0 0 0 0 0 0 1 0],1,1
530,SID_425,[0 0 0 0 0 0 0 0 0 1 0],1,1
532,SID_425,[0 0 0 1 0 0 0 0 0 0 0],0,0
535,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
535,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
536,SID_426,[0 0 0 0 1 0 0 0 0 0 0],0,0
539,SID_426,[0 0 0 0 1 0 0 0 0 0 0],0,0
540,SID_426,[0 0 0 0 1 0 0 0 0 0 0],0,0
542,SID_426,[0 0 0 0 1 0 0 0 0 0 0],0,0
544,SID_426,[0 0 0 1 0 0 0 0 0 0 0],0,0
545,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
545,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
546,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
546,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
547,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
547,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
549,SID_426,[0 0 0 0 1 0 0 0 0 0 0],0,0
550,SID_426,[0 0 0 0 1 0 0 0 0 0 0],0,0
551,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
551,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
552,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
552,SID_426,[0 0 0 1 1 0 0 0 0 0 0],0,0
559,SID_426,[0 0 0 0 0 0 0 1 0 0 0],0,0
566,SID_426,[0 0 0 0 0 0 0 1 0 0 0],0,0
573,SID_426,[0 0 0 0 0 0 0 0 0 1 0],0,0
575,SID_426,[0 0 0 0 0 0 0 1 0 0 0],0,0
577,SID_426,[0 0 0 0 0 0 0 1 0 0 0],0,0
578,SID_426,[0 0 0 0 0 0 0 1 0 0 0],0,0
580,SID_426,[0 0 0 1 0 0 0 0 0 0 0],0,0
591,SID_429,[0 0 0 1 0 0 0 0 0 0 0],1,0
593,SID_429,[0 0 0 1 1 0 0 0 0 0 0],0,0
593,SID_429,[0 0 0 1 1 0 0 0 0 0 0],0,0
594,SID_429,[0 0 0 1 1 0 0 0 0 0 0],0,0
594,SID_429,[0 0 0 1 1 0 0 0 0 0 0],0,0
595,SID_429,[0 0 0 0 1 0 0 0 0 0 0],0,0
596,SID_429,[0 0 0 0 0 1 0 0 0 0 0],0,0
597,SID_429,[0 0 0 0 0 1 0 0 0 0 0],0,0
598,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
610,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
614,SID_429,[0 0 0 0 0 0 0 0 1 0 0],1,0
615,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
616,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
617,SID_554,[0 0 0 0 0 0 0 1 0 0 0],0,0
619,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
620,SID_583,[0 0 0 0 0 0 0 1 0 0 0],0,0
621,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
624,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
625,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
626,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
629,SID_429,[0 0 0 0 0 0 0 0 0 1 0],0,0
630,SID_429,[0 0 0 0 0 0 0 0 0 1 0],0,0
632,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
635,SID_408,[0 0 0 0 0 0 0 0 0 1 0],1,1
638,SID_429,[0 0 0 0 0 0 0 0 1 0 0],0,0
642,SID_429,[0 0 0 0 0 0 0 0 1 0 0],0,0
644,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
646,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
647,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
649,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
650,SID_429,[0 0 0 0 0 0 1 0 0 0 0],0,0
653,SID_429,[0 0 0 0 0 0 1 0 0 0 0],0,0
654,SID_429,[0 0 0 0 0 0 1 0 0 0 0],0,0
657,SID_429,[0 0 0 0 0 0 1 0 0 0 0],0,0
658,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
661,SID_429,[0 0 0 0 0 0 1 0 0 0 0],0,0
664,SID_476,[0 0 0 0 0 0 0 0 1 0 0],1,0
665,SID_429,[0 0 0 0 0 0 0 0 0 1 0],0,0
668,SID_429,[0 0 0 0 0 0 1 0 0 0 0],0,0
671,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
672,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
674,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
