sentence_id,statement_id,sentence,prediction,targets
675,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
676,SID_476,[0 0 0 0 0 0 0 1 1 0 0],0,0
676,SID_476,[0 0 0 0 0 0 0 1 1 0 0],0,0
679,SID_429,[0 0 0 0 0 0 0 0 0 1 0],0,0
687,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,1
688,SID_429,[0 0 0 0 0 0 1 0 0 0 0],1,1
689,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
701,SID_430,[0 0 0 1 1 0 0 0 0 0 0],1,0
701,SID_430,[0 0 0 1 1 0 0 0 0 0 0],1,0
702,SID_430,[0 0 0 0 1 0 0 0 0 0 0],0,0
704,SID_430,[0 0 0 1 1 0 0 0 0 0 0],0,0
704,SID_430,[0 0 0 1 1 0 0 0 0 0 0],0,0
705,SID_430,[0 0 0 0 0 1 0 0 0 0 0],0,0
706,SID_430,[0 0 0 0 1 0 0 0 0 0 0],0,0
707,SID_430,[0 0 0 0 0 1 0 0 0 0 0],0,0
708,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
710,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
711,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
713,SID_430,[0 0 0 0 0 0 0 1 0 0 0],1,0
714,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
716,SID_430,[0 0 0 0 0 0 0 1 0 0 0],1,0
718,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
720,SID_406,[0 0 0 0 0 0 0 1 0 0 0],1,0
721,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
722,SID_406,[0 0 0 0 0 0 0 1 0 0 0],0,0
723,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
724,SID_408,[0 0 0 0 0 0 0 1 0 0 0],0,0
725,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
726,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
727,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
728,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
729,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
730,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
732,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
734,SID_430,[0 0 0 0 0 0 0 1 0 0 0],1,0
735,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
736,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
737,SID_430,[0 0 0 0 0 0 0 0 0 1 0],1,1
748,SID_431,[0 0 0 1 0 0 0 0 0 0 0],0,0
749,SID_431,[0 0 0 1 0 0 0 0 0 0 0],0,0
750,SID_431,[0 0 0 1 0 0 0 0 0 0 0],0,0
751,SID_431,[0 0 0 1 1 0 0 0 0 0 0],0,0
751,SID_431,[0 0 0 1 1 0 0 0 0 0 0],0,0
752,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
753,SID_431,[0 0 0 0 1 0 0 0 0 0 0],0,0
755,SID_431,[0 0 0 0 0 1 0 0 0 0 0],0,0
756,SID_431,[0 0 0 0 0 1 0 0 0 0 0],0,0
757,SID_411,[0 0 0 0 0 0 0 1 0 0 0],0,1
759,SID_431,[0 0 0 0 0 0 0 1 0 0 0],1,0
761,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
763,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
766,SID_414,[0 0 0 0 0 0 0 1 0 0 0],0,0
767,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
770,SID_431,[0 0 0 0 0 0 0 1 0 0 0],1,0
772,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
773,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
774,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
775,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
776,SID_431,[0 0 0 0 0 0 0 1 0 0 0],1,1
778,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
779,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
780,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
781,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
782,SID_431,[0 0 0 0 0 0 0 1 0 0 0],1,0
784,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
789,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
790,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
791,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
795,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
797,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
798,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
799,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
800,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
802,SID_431,[0 0 0 0 0 0 0 1 0 1 0],0,0
802,SID_431,[0 0 0 0 0 0 0 1 0 1 0],0,0
805,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
806,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
809,SID_435,[0 0 0 1 0 0 0 0 0 0 0],1,0
810,SID_435,[0 0 0 0 1 0 0 0 0 0 0],0,0
811,SID_435,[0 0 0 0 0 0 0 1 0 0 0],1,0
812,SID_435,[0 0 0 0 0 0 0 1 0 0 0],0,0
813,SID_435,[0 0 0 0 0 0 0 1 0 0 0],0,0
814,SID_435,[0 0 0 0 0 0 0 1 0 1 0],0,0
814,SID_435,[0 0 0 0 0 0 0 1 0 1 0],0,0
816,SID_435,[0 0 0 0 0 0 0 1 0 0 0],0,0
817,SID_435,[0 0 0 0 0 0 0 0 1 0 0],1,0
818,SID_435,[0 0 0 0 0 0 0 1 0 0 0],1,0
820,SID_435,[0 0 0 0 0 0 0 0 0 1 0],0,0
821,SID_435,[0 0 0 0 0 0 1 0 0 0 0],0,0
822,SID_435,[0 0 0 0 0 0 1 0 0 0 0],0,0
823,SID_435,[0 0 0 0 0 0 0 1 0 0 0],0,0
827,SID_435,[0 0 0 0 0 0 0 1 0 0 0],0,0
835,SID_435,[0 0 0 0 0 0 0 1 0 0 0],0,0
836,SID_435,[0 0 0 0 0 0 1 0 0 0 0],0,0
837,SID_435,[0 0 0 0 0 0 0 1 0 0 0],0,0
838,SID_435,[0 0 0 0 0 0 0 1 0 0 0],0,0
839,SID_435,[0 0 0 0 0 0 0 1 0 0 0],0,1
840,SID_435,[0 0 0 0 0 0 0 0 1 0 0],0,0
841,SID_435,[0 0 0 0 0 0 1 0 0 0 0],0,0
843,SID_435,[0 0 0 0 0 0 0 1 0 0 0],1,1
844,SID_435,[0 0 0 0 0 0 0 1 0 0 0],1,1
846,SID_435,[0 0 0 0 0 0 0 1 0 0 0],1,1
863,SID_438,[0 0 0 0 1 0 0 0 0 0 0],0,0
864,SID_438,[0 0 0 1 0 0 0 0 0 0 0],0,0
865,SID_438,[0 0 0 0 1 0 0 0 0 0 0],0,0
866,SID_438,[0 0 0 1 1 0 0 0 0 0 0],0,0
866,SID_438,[0 0 0 1 1 0 0 0 0 0 0],0,0
877,SID_416,[0 0 0 0 0 0 0 1 0 1 0],0,0
877,SID_416,[0 0 0 0 0 0 0 1 0 1 0],0,0
878,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
892,SID_416,[0 0 0 0 0 0 0 1 0 0 0],0,0
901,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
923,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
927,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
934,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
935,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
942,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
945,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
953,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
957,SID_438,[0 0 0 0 0 0 0 0 1 0 0],0,0
959,SID_438,[0 0 0 0 0 0 0 0 1 0 0],0,0
995,SID_422,[0 0 0 0 0 0 0 1 0 0 0],1,0
1005,SID_438,[0 0 0 0 0 0 0 1 0 0 0],1,0
1008,SID_438,[0 0 0 0 0 0 0 0 0 1 0],0,0
1014,SID_429,[0 0 0 0 0 0 0 1 0 0 0],1,0
1016,SID_442,[0 0 0 1 0 0 0 0 0 0 0],0,0
1017,SID_442,[0 0 0 1 0 0 0 0 0 0 0],0,0
1018,SID_442,[0 0 0 1 0 0 0 0 0 0 0],0,0
1019,SID_442,[0 0 0 0 1 0 0 0 0 0 0],0,0
1020,SID_442,[0 0 0 0 1 0 0 0 0 0 0],0,0
1021,SID_442,[0 0 0 0 0 0 1 0 0 0 0],0,0
1022,SID_442,[0 0 0 0 1 0 0 0 0 0 0],0,0
1023,SID_442,[0 0 0 0 0 0 1 0 0 0 0],0,0
1025,SID_442,[0 0 0 0 0 0 0 1 0 0 0],0,0
1026,SID_442,[0 0 0 0 0 0 0 1 0 0 0],0,0
1035,SID_443,[0 0 0 0 1 0 0 0 0 0 0],0,0
1036,SID_443,[0 0 0 0 0 1 0 0 0 0 0],0,0
1037,SID_443,[0 0 1 1 0 0 0 0 0 0 0],0,0
1039,SID_443,[0 0 0 0 0 0 0 1 0 1 0],0,0
1039,SID_443,[0 0 0 0 0 0 0 1 0 1 0],0,0
1040,SID_443,[0 0 0 0 0 1 0 0 0 0 0],0,0
1041,SID_443,[0 0 0 0 0 1 0 0 0 0 0],0,0
1044,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1047,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1048,SID_443,[0 0 0 0 0 0 0 1 0 0 0],1,0
1049,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1050,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1054,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1055,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1056,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1057,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1060,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1062,SID_443,[0 0 0 0 0 0 0 0 1 0 0],0,0
1063,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1064,SID_443,[0 0 0 0 0 0 0 1 0 0 0],0,0
1065,SID_443,[0 0 0 0 0 0 0 0 0 1 0],1,0
1073,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1075,SID_445,[0 0 0 0 1 0 0 0 0 0 0],0,0
1076,SID_445,[0 0 0 0 1 0 0 0 0 0 0],1,0
1077,SID_445,[0 0 0 0 1 0 0 0 0 0 0],1,0
1078,SID_445,[0 0 0 0 1 0 0 0 0 0 0],0,0
1110,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1111,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1112,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1113,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1115,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1116,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1117,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1118,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1119,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1120,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1121,SID_445,[0 0 0 1 1 0 0 0 0 0 0],0,0
1121,SID_445,[0 0 0 1 1 0 0 0 0 0 0],0,0
1122,SID_445,[0 0 0 0 1 0 0 0 0 0 0],0,0
1123,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1129,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1130,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1132,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1135,SID_445,[0 0 0 0 0 0 0 1 0 0 0],1,0
1138,SID_445,[0 0 0 0 0 0 0 0 1 0 0],1,0
1139,SID_445,[0 0 0 0 0 0 0 1 0 0 0],1,1
1140,SID_445,[0 0 0 0 0 0 1 0 0 0 0],0,0
1141,SID_445,[0 0 0 0 0 0 1 0 0 0 0],0,0
1142,SID_445,[0 0 0 0 0 1 0 0 0 0 0],0,0
1143,SID_445,[0 0 0 0 0 1 0 0 0 0 0],1,0
1144,SID_445,[0 0 0 1 0 0 0 0 0 0 0],0,0
1145,SID_445,[0 0 0 0 0 1 0 0 0 0 0],0,0
1146,SID_445,[0 0 0 0 0 1 0 0 0 0 0],0,0
1147,SID_445,[0 0 0 0 0 1 0 0 0 0 0],0,0
1148,SID_445,[0 0 0 0 0 1 0 0 0 0 0],0,0
1149,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1150,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1151,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,0
1152,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1154,SID_445,[0 0 0 0 1 0 0 0 0 0 0],0,0
1157,SID_445,[0 0 0 0 0 0 0 1 0 0 0],1,1
1160,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1161,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1165,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1167,SID_445,[0 0 0 0 0 0 0 0 0 1 0],0,0
1168,SID_445,[0 0 0 0 0 0 0 1 0 0 0],0,0
1180,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1195,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1206,SID_450,[0 0 0 1 0 0 0 0 0 0 0],1,0
1207,SID_450,[0 0 0 1 0 0 0 0 0 0 0],0,0
1210,SID_450,[0 0 0 0 1 0 0 0 0 0 0],0,0
1211,SID_450,[0 0 0 1 1 0 0 0 0 0 0],0,0
1211,SID_450,[0 0 0 1 1 0 0 0 0 0 0],0,0
1214,SID_450,[0 0 0 0 0 1 0 0 0 0 0],0,0
1217,SID_450,[0 0 0 0 0 0 1 0 0 0 0],0,0
1219,SID_450,[0 0 0 0 0 0 1 0 0 0 0],0,0
1220,SID_450,[0 0 0 0 0 0 1 0 0 0 0],0,0
1233,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1234,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1237,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1238,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1239,SID_450,[0 0 0 0 0 0 0 0 1 0 0],0,0
1240,SID_450,[0 0 0 0 0 0 0 0 1 0 0],1,0
1245,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1246,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1247,SID_450,[0 0 0 0 0 0 0 1 1 0 0],0,0
1247,SID_450,[0 0 0 0 0 0 0 1 1 0 0],0,0
1249,SID_450,[0 0 0 0 0 0 0 0 1 0 0],1,1
1250,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1251,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1254,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1256,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1258,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1261,SID_450,[0 0 0 0 0 0 1 0 0 0 0],0,0
1264,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1265,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1268,SID_450,[0 0 0 0 0 0 0 0 0 1 0],1,1
1269,SID_450,[0 0 0 0 0 0 0 0 0 1 0],1,1
1270,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1271,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1290,SID_468,[0 0 0 0 1 0 0 0 0 0 0],0,0
1291,SID_468,[0 0 0 1 1 0 0 0 0 0 0],0,0
1291,SID_468,[0 0 0 1 1 0 0 0 0 0 0],0,0
1293,SID_468,[0 0 0 0 0 1 0 0 0 0 0],0,0
1295,SID_468,[0 0 0 0 0 0 0 1 0 0 0],0,0
1296,SID_468,[0 0 0 0 0 0 0 0 0 1 0],0,0
1297,SID_468,[0 0 0 0 0 0 0 1 0 0 0],0,0
1299,SID_468,[0 0 0 0 0 0 0 1 0 0 0],1,0
1306,SID_468,[0 0 0 0 0 0 0 1 0 0 0],0,0
1312,SID_468,[0 0 0 0 0 0 0 1 0 0 0],0,0
1319,SID_471,[0 0 0 0 1 0 0 0 0 0 0],0,0
1320,SID_471,[0 0 0 1 0 0 0 0 0 0 0],0,0
1322,SID_471,[0 0 0 1 1 0 0 0 0 0 0],0,0
1322,SID_471,[0 0 0 1 1 0 0 0 0 0 0],0,0
1323,SID_471,[0 0 0 1 0 0 0 0 0 0 0],0,0
1325,SID_471,[0 0 0 0 0 0 0 1 0 0 0],0,0
1326,SID_471,[0 0 0 0 0 0 0 1 0 0 0],0,0
1327,SID_471,[0 0 0 0 0 0 0 1 0 0 0],0,0
1330,SID_429,[0 0 0 0 0 0 0 0 0 1 0],0,0
1337,SID_471,[0 0 0 0 0 0 0 1 0 0 0],0,0
1339,SID_471,[0 0 0 0 0 0 0 1 0 0 0],0,0
1342,SID_471,[0 0 0 0 0 0 0 1 0 0 0],0,0
1345,SID_429,[0 0 0 0 0 0 0 1 0 0 0],0,1
1352,SID_476,[0 0 0 0 1 0 0 0 0 0 0],0,0
1353,SID_476,[0 0 0 0 1 0 0 0 0 0 0],0,0
1354,SID_476,[0 0 0 0 0 1 0 0 0 0 0],0,0
1355,SID_476,[0 0 0 0 1 0 0 0 0 0 0],0,0
1356,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1358,SID_476,[0 0 0 0 0 0 0 0 1 0 0],1,0
1359,SID_476,[0 0 0 0 0 0 0 1 0 0 0],1,0
1360,SID_476,[0 0 0 0 0 0 0 0 0 1 0],1,1
1361,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
1363,SID_476,[0 0 0 0 0 0 0 1 0 0 0],1,0
1364,SID_476,[0 0 0 0 0 0 0 1 0 0 0],1,0
1366,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1367,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1368,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1372,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
1375,SID_430,[0 0 0 0 0 0 0 1 0 0 0],0,0
1376,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1378,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1381,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1382,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1383,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1385,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1389,SID_476,[0 0 0 0 0 0 0 0 0 1 0],0,0
1391,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1392,SID_476,[0 0 0 0 0 0 0 1 0 0 0],0,0
1394,SID_476,[0 0 0 0 0 0 0 1 0 0 0],1,1
1395,SID_476,[0 0 0 0 0 0 0 1 0 0 0],1,0
1402,SID_479,[0 0 0 1 0 0 0 0 0 0 0],0,0
1403,SID_479,[0 0 0 0 1 0 0 0 0 0 0],0,0
1404,SID_479,[0 0 0 1 0 0 0 0 0 0 0],0,0
1405,SID_479,[0 0 0 0 1 0 0 0 0 0 0],0,0
1406,SID_479,[0 0 0 0 1 0 0 0 0 0 0],0,0
1407,SID_479,[0 0 0 0 1 0 0 0 0 0 0],0,0
1412,SID_479,[0 0 0 0 0 1 0 0 0 0 0],0,0
1416,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1419,SID_479,[0 0 0 1 1 0 0 0 0 0 0],0,0
1419,SID_479,[0 0 0 1 1 0 0 0 0 0 0],0,0
1420,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1423,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1428,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1429,SID_431,[0 0 0 0 0 0 0 1 0 0 0],0,0
1430,SID_438,[0 0 0 0 0 0 0 1 0 0 0],0,0
1434,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1435,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1436,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1437,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1440,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1443,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1444,SID_479,[0 0 0 0 0 0 0 1 0 0 0],1,0
1446,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1448,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1449,SID_479,[0 0 0 0 0 0 0 1 0 0 0],0,0
1452,SID_479,[0 0 0 0 0 0 0 1 0 0 0],1,0
1455,SID_479,[0 0 0 0 0 0 0 1 0 0 0],1,0
