sentence_id,statement_id,sentence,prediction,targets
1464,SID_482,[0 0 0 1 0 0 0 0 0 0 0],0,0
1466,SID_482,[0 0 0 1 0 0 0 0 0 0 0],0,0
1467,SID_482,[0 0 0 1 0 0 0 0 0 0 0],0,0
1468,SID_482,[0 0 0 1 0 0 0 0 0 0 0],0,0
1469,SID_482,[0 0 0 1 0 0 0 0 0 0 0],0,0
1471,SID_482,[0 0 0 0 1 0 0 0 0 0 0],0,0
1473,SID_482,[0 0 0 0 1 0 0 0 0 0 0],1,0
1475,SID_482,[0 0 0 0 1 0 0 0 0 0 0],0,0
1476,SID_482,[0 0 0 0 1 0 0 0 0 0 0],0,0
1477,SID_482,[0 0 0 0 1 0 0 0 0 0 0],0,0
1478,SID_482,[0 0 0 0 1 0 0 0 0 0 0],0,0
1480,SID_482,[0 0 0 1 1 0 0 0 0 0 0],0,0
1480,SID_482,[0 0 0 1 1 0 0 0 0 0 0],0,0
1484,SID_482,[0 0 0 0 1 0 0 0 0 0 0],0,0
1485,SID_482,[0 0 0 0 1 0 0 0 0 0 0],0,0
1486,SID_482,[0 0 0 0 1 0 0 0 0 0 0],0,0
1487,SID_482,[0 0 0 0 1 0 0 0 0 0 0],0,0
1488,SID_482,[0 0 0 0 1 0 0 0 0 0 0],1,0
1490,SID_482,[0 0 0 1 1 0 0 0 0 0 0],0,0
1490,SID_482,[0 0 0 1 1 0 0 0 0 0 0],0,0
1492,SID_445,[0 0 0 0 0 0 0 1 0 0 0],1,0
1493,SID_450,[0 0 0 0 0 0 0 1 0 0 0],1,0
1494,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1497,SID_450,[0 0 0 0 0 0 0 1 0 0 0],0,0
1501,SID_482,[0 0 0 0 0 1 0 0 0 0 0],0,0
1503,SID_471,[0 0 0 0 0 0 0 1 0 0 0],0,0
1504,SID_471,[0 0 0 0 0 0 0 1 0 0 0],0,0
1505,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1507,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1509,SID_482,[0 0 0 0 0 0 0 1 0 0 0],1,0
1510,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1513,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1514,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1515,SID_476,[0 0 0 0 0 0 0 1 0 0 0],1,0
1516,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1518,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1520,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1523,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1524,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1525,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1529,SID_482,[0 0 0 0 0 0 0 1 0 0 0],1,0
1530,SID_482,[0 0 0 0 0 0 0 1 0 0 0],1,1
1531,SID_482,[0 0 0 0 0 0 0 1 0 0 0],1,1
1533,SID_482,[0 0 0 0 0 0 0 1 0 0 0],1,1
1534,SID_482,[0 0 0 0 0 0 0 1 0 0 0],1,0
1542,SID_491,[0 0 0 0 1 0 0 0 0 0 0],0,0
1543,SID_491,[0 0 0 1 1 0 0 0 0 0 0],0,0
1543,SID_491,[0 0 0 1 1 0 0 0 0 0 0],0,0
1554,SID_491,[0 0 0 1 0 0 0 0 0 0 0],0,0
1556,SID_491,[0 0 0 0 0 0 0 1 0 0 0],0,0
1558,SID_491,[0 0 0 0 0 0 0 1 0 0 0],0,0
1562,SID_491,[0 0 0 0 0 0 1 1 0 0 0],1,0
1562,SID_491,[0 0 0 0 0 0 1 1 0 0 0],1,0
1568,SID_491,[0 0 0 0 0 0 0 1 0 0 0],0,0
1570,SID_491,[0 0 0 1 0 0 0 0 0 0 0],1,0
1571,SID_491,[0 0 0 0 0 0 0 0 0 1 0],0,0
1572,SID_491,[0 0 0 0 0 0 0 1 0 0 0],0,0
1574,SID_491,[0 0 0 0 0 0 0 1 0 1 0],1,1
1574,SID_491,[0 0 0 0 0 0 0 1 0 1 0],1,1
1576,SID_491,[0 0 0 0 0 0 0 1 0 0 0],0,0
1577,SID_491,[1 0 0 0 0 0 0 1 0 0 0],1,0
1582,SID_492,[0 0 0 0 1 0 0 0 0 0 0],0,0
1583,SID_492,[0 0 0 0 1 0 0 0 0 0 0],0,0
1584,SID_492,[0 0 0 0 1 0 0 0 0 0 0],0,0
1585,SID_492,[0 0 0 0 0 1 0 0 0 0 0],0,0
1595,SID_492,[0 0 0 0 0 0 1 0 0 0 0],0,0
1597,SID_492,[0 0 0 0 0 0 0 1 0 0 0],0,0
1598,SID_492,[0 0 0 0 0 0 0 1 0 0 0],0,0
1605,SID_492,[0 0 0 0 0 1 0 0 0 0 0],0,0
1606,SID_492,[0 0 0 0 0 1 0 0 0 0 0],0,0
1608,SID_492,[0 0 0 0 0 0 1 0 0 0 0],0,0
1609,SID_492,[0 0 0 0 0 1 0 0 0 0 0],0,0
1615,SID_492,[0 0 0 0 0 0 0 1 1 0 0],0,0
1615,SID_492,[0 0 0 0 0 0 0 1 1 0 0],0,0
1621,SID_492,[0 0 0 0 0 0 0 1 0 0 0],0,0
1623,SID_492,[0 0 0 0 0 0 0 1 0 0 0],1,0
1625,SID_492,[0 0 0 0 0 0 0 1 0 0 0],0,0
1626,SID_492,[0 0 0 0 0 0 0 0 0 1 0],1,1
1631,SID_512,[0 0 0 0 1 0 0 0 0 0 0],0,0
1632,SID_512,[0 0 0 0 1 0 0 0 0 0 0],0,0
1633,SID_512,[0 0 0 0 1 0 0 0 0 0 0],0,0
1634,SID_512,[0 0 0 0 1 0 0 0 0 0 0],0,0
1635,SID_512,[0 0 0 1 1 0 0 0 0 0 0],0,0
1635,SID_512,[0 0 0 1 1 0 0 0 0 0 0],0,0
1636,SID_512,[0 0 0 1 0 0 0 0 0 0 0],0,0
1637,SID_512,[0 0 0 1 0 0 0 0 0 0 0],0,0
1638,SID_512,[0 0 0 1 0 0 0 0 0 0 0],0,0
1642,SID_512,[0 0 0 0 0 1 0 0 0 0 0],0,0
1645,SID_512,[0 0 0 0 0 0 0 1 0 0 0],0,0
1646,SID_512,[0 0 0 0 0 0 0 1 0 1 0],0,0
1646,SID_512,[0 0 0 0 0 0 0 1 0 1 0],0,0
1647,SID_512,[0 0 0 0 0 0 0 1 0 0 0],1,0
1648,SID_512,[0 0 0 0 0 0 0 1 0 0 0],0,0
1649,SID_512,[0 0 0 0 0 0 0 1 0 0 0],0,0
1650,SID_512,[0 0 0 0 0 0 0 1 0 0 0],0,0
1651,SID_512,[0 0 0 0 0 0 0 1 0 0 0],0,0
1659,SID_512,[0 0 0 0 0 0 0 1 0 0 0],0,0
1667,SID_512,[0 0 0 0 0 0 1 0 0 0 0],0,0
1669,SID_520,[0 0 1 1 0 0 0 0 0 0 0],0,0
1671,SID_520,[0 0 0 1 0 0 0 0 0 0 0],0,0
1672,SID_520,[0 0 0 1 0 0 0 0 0 0 0],0,0
1673,SID_520,[0 0 0 0 1 0 0 0 0 0 0],0,0
1674,SID_520,[0 0 0 0 1 0 0 0 0 0 0],0,0
1675,SID_520,[0 0 0 0 1 0 0 0 0 0 0],0,0
1676,SID_520,[0 0 0 0 0 1 0 0 0 0 0],0,0
1677,SID_520,[0 0 0 0 1 1 0 0 0 0 0],0,0
1677,SID_520,[0 0 0 0 1 1 0 0 0 0 0],0,0
1679,SID_520,[0 0 0 0 0 0 0 1 0 0 0],0,0
1680,SID_520,[0 0 0 0 0 0 0 1 0 0 0],1,0
1681,SID_520,[0 0 0 0 0 0 0 1 0 0 0],0,0
1684,SID_520,[0 0 0 0 0 0 0 1 0 0 0],0,0
1686,SID_520,[0 0 0 0 0 0 0 1 0 0 0],0,1
1688,SID_520,[0 0 0 0 0 0 0 1 0 0 0],0,0
1690,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1691,SID_520,[0 0 0 0 0 0 0 1 0 0 0],0,0
1692,SID_520,[0 0 0 0 0 0 0 1 0 0 0],0,0
1697,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1701,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1702,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1703,SID_521,[0 0 0 1 1 0 0 0 0 0 0],0,0
1703,SID_521,[0 0 0 1 1 0 0 0 0 0 0],0,0
1705,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1709,SID_521,[0 0 0 0 1 0 0 0 0 0 0],0,0
1730,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1731,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1732,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1733,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1734,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1735,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1736,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1737,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1738,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1739,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1740,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1741,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1743,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1745,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1747,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1749,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1750,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1751,SID_521,[0 0 0 1 0 0 0 0 0 0 0],0,0
1762,SID_523,[0 0 0 0 1 0 0 0 0 0 0],0,0
1764,SID_523,[0 0 0 0 0 1 0 0 0 0 0],0,0
1765,SID_523,[0 0 0 0 1 0 0 0 0 0 0],0,0
1766,SID_523,[0 0 0 0 0 1 0 0 0 0 0],0,0
1770,SID_523,[0 0 0 0 0 0 0 0 1 0 0],0,0
1772,SID_523,[0 0 0 0 0 0 0 1 0 0 0],0,0
1774,SID_523,[0 0 0 0 0 0 0 1 0 0 0],0,0
1776,SID_523,[0 0 0 0 0 0 0 1 0 0 0],0,0
1777,SID_523,[0 0 0 0 0 0 1 0 0 0 0],0,0
1778,SID_523,[0 0 0 0 0 0 1 0 0 0 0],1,0
1784,SID_523,[0 0 0 0 0 0 1 0 0 0 0],1,0
1789,SID_523,[0 0 0 0 0 0 0 1 0 0 0],0,0
1790,SID_523,[0 0 0 0 0 0 0 1 0 0 0],0,0
1792,SID_523,[0 0 0 0 0 0 0 1 0 0 0],0,0
1794,SID_523,[0 0 0 0 0 0 0 1 0 0 0],1,0
1796,SID_523,[0 0 0 0 0 0 0 1 0 0 0],0,0
1797,SID_523,[0 0 0 0 0 0 0 1 0 0 0],1,0
1799,SID_523,[0 0 0 0 0 0 0 1 0 0 0],1,1
1801,SID_523,[0 0 0 0 0 0 0 0 0 1 0],0,0
1802,SID_523,[0 0 0 0 0 0 0 0 0 1 0],1,0
1804,SID_533,[0 0 0 0 1 0 0 0 0 0 0],0,0
1805,SID_533,[0 0 0 1 1 0 0 0 0 0 0],0,0
1805,SID_533,[0 0 0 1 1 0 0 0 0 0 0],0,0
1809,SID_533,[0 0 0 0 0 0 0 1 0 0 0],0,0
1810,SID_533,[0 0 0 1 0 0 0 0 0 0 0],0,0
1811,SID_533,[0 0 0 0 0 0 0 1 0 0 0],0,0
1812,SID_533,[0 0 0 0 0 0 0 1 0 0 0],0,0
1813,SID_533,[0 0 0 0 0 0 0 1 0 0 0],0,0
1814,SID_533,[0 0 0 0 0 0 0 1 0 0 0],0,0
1815,SID_533,[0 0 0 0 0 0 0 1 0 0 0],0,0
1816,SID_533,[0 0 0 0 0 0 0 0 0 1 0],0,0
1817,SID_533,[0 0 0 0 0 0 0 1 0 0 0],0,0
1818,SID_533,[0 0 0 0 0 0 0 1 0 0 0],0,0
1819,SID_533,[0 0 0 0 0 0 0 1 0 0 0],0,0
1820,SID_533,[0 0 0 0 0 0 0 1 0 0 0],1,0
1822,SID_533,[0 0 0 0 0 0 0 0 0 1 0],1,1
1823,SID_533,[0 0 0 0 0 0 0 0 0 1 0],1,1
1830,SID_534,[0 0 0 1 1 0 0 0 0 0 0],0,0
1830,SID_534,[0 0 0 1 1 0 0 0 0 0 0],0,0
1836,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1837,SID_534,[0 0 0 0 0 0 0 0 0 0 1],0,0
1840,SID_534,[0 0 0 1 1 0 0 0 0 0 0],0,0
1840,SID_534,[0 0 0 1 1 0 0 0 0 0 0],0,0
1841,SID_534,[0 0 0 0 0 1 0 0 0 0 0],0,0
1842,SID_534,[0 0 0 0 0 1 0 0 0 0 0],0,0
1843,SID_534,[0 0 0 0 0 1 0 0 0 0 0],0,0
1844,SID_534,[0 0 0 0 0 1 0 0 0 0 0],0,0
1845,SID_534,[0 0 0 0 0 1 0 0 0 0 0],0,0
1848,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1849,SID_482,[0 0 0 0 0 0 0 1 0 0 0],0,0
1850,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1851,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1852,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1853,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1855,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1859,SID_520,[0 0 0 0 0 0 0 1 0 0 0],0,0
1863,SID_534,[0 0 0 0 0 0 1 0 0 0 0],0,0
1865,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1866,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1867,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1868,SID_534,[0 0 0 0 0 0 1 0 0 0 0],0,0
1869,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1871,SID_534,[0 0 0 0 0 0 1 0 0 0 0],0,0
1872,SID_534,[0 0 0 0 0 0 0 1 0 0 0],1,0
1874,SID_534,[0 0 0 0 0 0 0 0 0 1 0],0,0
1875,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1876,SID_520,[0 0 0 0 0 0 0 1 0 0 0],0,0
1877,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1878,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1879,SID_534,[0 0 0 0 0 0 0 1 0 0 0],1,0
1883,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1885,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1887,SID_534,[0 0 0 0 0 0 0 0 1 0 0],1,0
1888,SID_534,[0 0 0 0 0 0 0 0 1 0 0],0,0
1891,SID_534,[0 0 0 0 0 0 0 0 1 0 0],1,0
1892,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1893,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1894,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1895,SID_534,[0 0 0 0 0 0 0 1 0 0 0],1,0
1899,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1901,SID_534,[0 0 0 0 0 0 0 0 0 1 0],0,0
1902,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1925,SID_544,[0 0 0 0 1 0 0 0 0 0 0],0,0
1926,SID_544,[0 0 0 0 1 0 0 0 0 0 0],0,0
1927,SID_544,[0 0 0 1 1 0 0 0 0 0 0],0,0
1927,SID_544,[0 0 0 1 1 0 0 0 0 0 0],0,0
1928,SID_544,[0 0 0 0 0 1 0 0 0 0 0],0,0
1929,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1932,SID_544,[0 0 0 1 0 0 0 0 0 0 0],0,0
1934,SID_544,[0 0 0 1 0 0 0 0 0 0 0],0,0
1936,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1944,SID_534,[0 0 0 0 0 0 0 1 0 0 0],0,0
1947,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1953,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1955,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1956,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1962,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1963,SID_544,[0 0 0 0 0 0 0 1 0 0 0],1,0
1964,SID_544,[0 0 0 0 0 0 0 1 0 0 0],1,0
1966,SID_544,[0 0 0 0 0 0 0 1 0 0 0],1,0
1968,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1970,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1971,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1972,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1973,SID_544,[0 0 0 0 0 0 0 0 1 0 0],0,0
1975,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1976,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1977,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1978,SID_544,[0 0 0 0 0 0 0 0 0 1 0],0,0
1980,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1981,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1982,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1986,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1991,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1992,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1994,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
1999,SID_544,[0 0 0 0 0 0 0 1 0 0 0],1,0
2002,SID_544,[0 0 0 0 0 0 0 1 0 0 0],1,1
2003,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
2004,SID_544,[0 0 0 0 0 0 0 1 0 0 0],1,0
2006,SID_544,[0 0 0 0 0 0 0 0 0 1 0],0,0
2007,SID_544,[0 0 0 0 0 0 0 1 0 0 0],1,0
2008,SID_544,[0 0 0 0 0 0 1 0 0 0 0],1,0
2009,SID_544,[0 0 0 0 0 0 0 1 0 0 0],0,0
2020,SID_545,[0 0 0 1 0 0 0 0 0 0 0],0,0
2021,SID_545,[0 0 0 0 1 0 0 0 0 0 0],0,0
2022,SID_545,[0 0 0 0 1 0 0 0 0 0 0],0,0
2023,SID_545,[0 0 0 0 1 0 0 0 0 0 0],0,0
2024,SID_545,[0 0 0 0 0 0 1 0 0 0 0],0,0
2028,SID_545,[0 0 0 0 1 0 0 0 0 0 0],0,0
2029,SID_545,[0 0 0 0 0 0 1 0 0 0 0],0,0
2035,SID_545,[0 0 0 0 0 0 0 1 0 0 0],1,0
2036,SID_545,[0 0 0 0 0 0 0 1 0 0 0],1,0
2039,SID_545,[0 0 0 0 0 1 0 0 0 0 0],0,0
2040,SID_545,[0 0 0 0 0 1 0 0 0 0 0],0,0
2041,SID_545,[0 0 0 0 0 0 1 0 0 0 0],0,0
2042,SID_545,[0 0 0 0 0 1 0 0 0 0 0],0,0
2043,SID_545,[0 0 0 0 0 1 0 0 0 0 0],0,0
2046,SID_545,[0 0 0 0 1 0 0 0 0 0 0],0,0
2048,SID_545,[0 0 0 0 0 0 0 1 0 0 0],1,0
2061,SID_545,[0 0 0 0 0 0 0 1 0 0 0],0,0
2062,SID_545,[0 0 0 0 0 0 0 1 0 0 0],1,1
2071,SID_547,[0 0 0 0 0 0 0 1 0 0 0],1,0
2072,SID_547,[0 0 0 1 0 0 0 0 0 0 0],0,0
2073,SID_547,[0 0 0 0 1 0 0 0 0 0 0],0,0
2075,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2079,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2080,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2081,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2082,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2083,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2084,SID_547,[0 0 0 0 0 0 0 1 0 0 0],1,0
2085,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2092,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2097,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2098,SID_547,[0 0 0 0 0 0 0 1 0 0 0],1,1
2099,SID_547,[0 0 0 0 0 0 0 1 0 0 0],0,0
2100,SID_547,[0 0 0 0 0 0 0 0 1 0 0],1,1
2101,SID_547,[0 0 0 0 0 0 0 0 1 0 0],0,0
2110,SID_548,[0 0 0 0 1 0 0 0 0 0 0],0,0
2111,SID_548,[0 0 0 1 1 0 0 0 0 0 0],0,0
2111,SID_548,[0 0 0 1 1 0 0 0 0 0 0],0,0
2112,SID_548,[0 0 0 0 1 0 0 0 0 0 0],0,0
2113,SID_548,[0 0 0 0 0 1 0 0 0 0 0],0,0
2115,SID_548,[0 0 0 0 0 0 0 1 0 0 0],0,0
2117,SID_548,[0 0 0 0 0 0 0 1 0 0 0],0,0
2118,SID_548,[0 0 0 0 0 0 0 1 0 0 0],0,0
2120,SID_548,[0 0 0 0 0 0 0 1 0 0 0],0,0
